RtnDate,RtnDate
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,25500
###############################################################################################################################################################################################################################################################,1900
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,8500
###############################################################################################################################################################################################################################################################,171000
###############################################################################################################################################################################################################################################################,101000
###############################################################################################################################################################################################################################################################,225000
###############################################################################################################################################################################################################################################################,203000
###############################################################################################################################################################################################################################################################,26500
###############################################################################################################################################################################################################################################################,48000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,81200
###############################################################################################################################################################################################################################################################,10658.5
###############################################################################################################################################################################################################################################################,1890
###############################################################################################################################################################################################################################################################,6450
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,11500
###############################################################################################################################################################################################################################################################,20000
###############################################################################################################################################################################################################################################################,42500
###############################################################################################################################################################################################################################################################,79500
###############################################################################################################################################################################################################################################################,26500
###############################################################################################################################################################################################################################################################,8600
###############################################################################################################################################################################################################################################################,15850
###############################################################################################################################################################################################################################################################,35000
###############################################################################################################################################################################################################################################################,15300
###############################################################################################################################################################################################################################################################,63000
###############################################################################################################################################################################################################################################################,68600
###############################################################################################################################################################################################################################################################,55000
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,105000
###############################################################################################################################################################################################################################################################,97000
###############################################################################################################################################################################################################################################################,25700
###############################################################################################################################################################################################################################################################,41000
###############################################################################################################################################################################################################################################################,74500
###############################################################################################################################################################################################################################################################,27800
###############################################################################################################################################################################################################################################################,81000
###############################################################################################################################################################################################################################################################,2000
###############################################################################################################################################################################################################################################################,72900
###############################################################################################################################################################################################################################################################,73000
###############################################################################################################################################################################################################################################################,6200
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,41000
###############################################################################################################################################################################################################################################################,23700
###############################################################################################################################################################################################################################################################,72390
###############################################################################################################################################################################################################################################################,51500
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,239900
###############################################################################################################################################################################################################################################################,352000
###############################################################################################################################################################################################################################################################,23208
###############################################################################################################################################################################################################################################################,14500
###############################################################################################################################################################################################################################################################,179000
###############################################################################################################################################################################################################################################################,101000
###############################################################################################################################################################################################################################################################,18200
###############################################################################################################################################################################################################################################################,41500
###############################################################################################################################################################################################################################################################,3050
###############################################################################################################################################################################################################################################################,10500
###############################################################################################################################################################################################################################################################,25500
###############################################################################################################################################################################################################################################################,17900
###############################################################################################################################################################################################################################################################,55500
###############################################################################################################################################################################################################################################################,57650
###############################################################################################################################################################################################################################################################,59000
###############################################################################################################################################################################################################################################################,55500
###############################################################################################################################################################################################################################################################,55500
###############################################################################################################################################################################################################################################################,225000
###############################################################################################################################################################################################################################################################,153706
###############################################################################################################################################################################################################################################################,249074
###############################################################################################################################################################################################################################################################,50859.19
###############################################################################################################################################################################################################################################################,17800
###############################################################################################################################################################################################################################################################,11000
###############################################################################################################################################################################################################################################################,26750
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
###############################################################################################################################################################################################################################################################,0
